SUPP_NATION,CUST_NATION,L_SHIPDATE,REVENUE
FRANCE,GERMANY,1995-01-02,958548.0307
FRANCE,GERMANY,1995-01-03,746794.2868
FRANCE,GERMANY,1995-01-04,492006.2358
FRANCE,GERMANY,1995-01-05,832405.1283
FRANCE,GERMANY,1995-01-06,835475.5179
FRANCE,GERMANY,1995-01-07,824417.0575
FRANCE,GERMANY,1995-01-08,702188.0200
FRANCE,GERMANY,1995-01-09,654290.5568
FRANCE,GERMANY,1995-01-10,829084.4270
FRANCE,GERMANY,1995-01-11,594739.2689
FRANCE,GERMANY,1995-01-12,601178.5369
FRANCE,GERMANY,1995-01-13,528092.0292
FRANCE,GERMANY,1995-01-14,539116.5430
FRANCE,GERMANY,1995-01-15,761546.0701
FRANCE,GERMANY,1995-01-16,741620.3452
FRANCE,GERMANY,1995-01-17,588682.2469
FRANCE,GERMANY,1995-01-18,503985.2965
FRANCE,GERMANY,1995-01-19,872832.2173
FRANCE,GERMANY,1995-01-20,549826.7687
FRANCE,GERMANY,1995-01-21,979825.0026
FRANCE,GERMANY,1995-01-22,562466.0242
FRANCE,GERMANY,1995-01-23,1001025.6439
FRANCE,GERMANY,1995-01-24,780686.4878
FRANCE,GERMANY,1995-01-25,631588.2246
FRANCE,GERMANY,1995-01-26,519570.6111
FRANCE,GERMANY,1995-01-27,786752.8064
FRANCE,GERMANY,1995-01-28,519743.4683
FRANCE,GERMANY,1995-01-29,752598.2355
FRANCE,GERMANY,1995-01-30,979732.7976
FRANCE,GERMANY,1995-01-31,359419.3682
FRANCE,GERMANY,1995-02-01,960174.9025
FRANCE,GERMANY,1995-02-02,590099.2310
FRANCE,GERMANY,1995-02-03,1094226.9188
FRANCE,GERMANY,1995-02-04,732175.2067
FRANCE,GERMANY,1995-02-05,596391.6006
FRANCE,GERMANY,1995-02-06,1214888.8766
FRANCE,GERMANY,1995-02-07,666847.6077
FRANCE,GERMANY,1995-02-08,548310.5111
FRANCE,GERMANY,1995-02-09,783413.4629
FRANCE,GERMANY,1995-02-10,842263.3540
FRANCE,GERMANY,1995-02-11,792213.0918
FRANCE,GERMANY,1995-02-12,844226.2466
FRANCE,GERMANY,1995-02-13,1078894.4890
FRANCE,GERMANY,1995-02-14,730452.5269
FRANCE,GERMANY,1995-02-15,634081.8807
FRANCE,GERMANY,1995-02-16,688377.0469
FRANCE,GERMANY,1995-02-17,596414.8661
FRANCE,GERMANY,1995-02-18,788601.3829
FRANCE,GERMANY,1995-02-19,1104211.5397
FRANCE,GERMANY,1995-02-20,851888.2392
FRANCE,GERMANY,1995-02-21,676445.2197
FRANCE,GERMANY,1995-02-22,823686.5698
FRANCE,GERMANY,1995-02-23,485868.9053
FRANCE,GERMANY,1995-02-24,709720.1616
FRANCE,GERMANY,1995-02-25,884721.4049
FRANCE,GERMANY,1995-02-26,817406.2902
FRANCE,GERMANY,1995-02-27,933967.9299
FRANCE,GERMANY,1995-02-28,642949.5064
FRANCE,GERMANY,1995-03-01,806844.6067
FRANCE,GERMANY,1995-03-02,713512.2262
FRANCE,GERMANY,1995-03-03,480832.3947
FRANCE,GERMANY,1995-03-04,685151.1950
FRANCE,GERMANY,1995-03-05,584589.0163
FRANCE,GERMANY,1995-03-06,607696.8187
FRANCE,GERMANY,1995-03-07,798670.6223
FRANCE,GERMANY,1995-03-08,632152.9828
FRANCE,GERMANY,1995-03-09,1048809.7892
FRANCE,GERMANY,1995-03-10,697322.1936
FRANCE,GERMANY,1995-03-11,875351.4464
FRANCE,GERMANY,1995-03-12,1037187.9439
FRANCE,GERMANY,1995-03-13,865753.8878
FRANCE,GERMANY,1995-03-14,770724.8950
FRANCE,GERMANY,1995-03-15,858308.2046
FRANCE,GERMANY,1995-03-16,579339.1362
FRANCE,GERMANY,1995-03-17,716500.4552
FRANCE,GERMANY,1995-03-18,738037.5110
FRANCE,GERMANY,1995-03-19,1099547.0544
FRANCE,GERMANY,1995-03-20,969564.1289
FRANCE,GERMANY,1995-03-21,756429.7715
FRANCE,GERMANY,1995-03-22,801488.3265
FRANCE,GERMANY,1995-03-23,704830.3227
FRANCE,GERMANY,1995-03-24,489184.7094
FRANCE,GERMANY,1995-03-25,565988.1087
FRANCE,GERMANY,1995-03-26,658935.8592
FRANCE,GERMANY,1995-03-27,885352.2257
FRANCE,GERMANY,1995-03-28,1267022.3045
FRANCE,GERMANY,1995-03-29,515242.6944
FRANCE,GERMANY,1995-03-30,661090.0621
FRANCE,GERMANY,1995-03-31,1037399.9164
FRANCE,GERMANY,1995-04-01,818998.7559
FRANCE,GERMANY,1995-04-02,677249.0106
FRANCE,GERMANY,1995-04-03,570925.5577
FRANCE,GERMANY,1995-04-04,971123.8252
FRANCE,GERMANY,1995-04-05,411150.0960
FRANCE,GERMANY,1995-04-06,688945.2788
FRANCE,GERMANY,1995-04-07,697401.3165
FRANCE,GERMANY,1995-04-08,672718.5596
FRANCE,GERMANY,1995-04-09,616107.9604
FRANCE,GERMANY,1995-04-10,419109.4235
FRANCE,GERMANY,1995-04-11,520721.9716
FRANCE,GERMANY,1995-04-12,744745.1982
FRANCE,GERMANY,1995-04-13,769045.7817
FRANCE,GERMANY,1995-04-14,417162.0520
FRANCE,GERMANY,1995-04-15,730715.2055
FRANCE,GERMANY,1995-04-16,740773.3521
FRANCE,GERMANY,1995-04-17,731655.7862
FRANCE,GERMANY,1995-04-18,693385.2232
FRANCE,GERMANY,1995-04-19,735015.7977
FRANCE,GERMANY,1995-04-20,545036.9530
FRANCE,GERMANY,1995-04-21,614425.0196
FRANCE,GERMANY,1995-04-22,950214.4499
FRANCE,GERMANY,1995-04-23,450241.7060
FRANCE,GERMANY,1995-04-24,923205.3056
FRANCE,GERMANY,1995-04-25,651847.3202
FRANCE,GERMANY,1995-04-26,840668.1821
FRANCE,GERMANY,1995-04-27,686697.7408
FRANCE,GERMANY,1995-04-28,974218.4585
FRANCE,GERMANY,1995-04-29,928592.0122
FRANCE,GERMANY,1995-04-30,1076510.5426
FRANCE,GERMANY,1995-05-01,758677.1274
FRANCE,GERMANY,1995-05-02,548684.9191
FRANCE,GERMANY,1995-05-03,815956.1769
FRANCE,GERMANY,1995-05-04,770735.0614
FRANCE,GERMANY,1995-05-05,731588.6525
FRANCE,GERMANY,1995-05-06,986157.5735
FRANCE,GERMANY,1995-05-07,758472.1048
FRANCE,GERMANY,1995-05-08,785703.2364
FRANCE,GERMANY,1995-05-09,890935.7307
FRANCE,GERMANY,1995-05-10,596656.1006
FRANCE,GERMANY,1995-05-11,652504.2467
FRANCE,GERMANY,1995-05-12,623205.9723
FRANCE,GERMANY,1995-05-13,630738.5102
FRANCE,GERMANY,1995-05-14,757407.7085
FRANCE,GERMANY,1995-05-15,469492.5607
FRANCE,GERMANY,1995-05-16,521497.7866
FRANCE,GERMANY,1995-05-17,843037.5751
FRANCE,GERMANY,1995-05-18,678893.3585
FRANCE,GERMANY,1995-05-19,936028.4581
FRANCE,GERMANY,1995-05-20,546500.5206
FRANCE,GERMANY,1995-05-21,569448.3400
FRANCE,GERMANY,1995-05-22,516257.1652
FRANCE,GERMANY,1995-05-23,712491.8277
FRANCE,GERMANY,1995-05-24,1144329.8383
FRANCE,GERMANY,1995-05-25,657270.5782
FRANCE,GERMANY,1995-05-26,336056.1735
FRANCE,GERMANY,1995-05-27,775783.7779
FRANCE,GERMANY,1995-05-28,1050842.4629
FRANCE,GERMANY,1995-05-29,643282.5216
FRANCE,GERMANY,1995-05-30,508170.0139
FRANCE,GERMANY,1995-05-31,566826.5333
FRANCE,GERMANY,1995-06-01,862118.9055
FRANCE,GERMANY,1995-06-02,843096.5871
FRANCE,GERMANY,1995-06-03,1058593.3340
FRANCE,GERMANY,1995-06-04,623738.0861
FRANCE,GERMANY,1995-06-05,645512.0015
FRANCE,GERMANY,1995-06-06,595263.6657
FRANCE,GERMANY,1995-06-07,863340.8870
FRANCE,GERMANY,1995-06-08,597253.1906
FRANCE,GERMANY,1995-06-09,680452.3831
FRANCE,GERMANY,1995-06-10,659494.5055
FRANCE,GERMANY,1995-06-11,940124.5884
FRANCE,GERMANY,1995-06-12,481729.6946
FRANCE,GERMANY,1995-06-13,412070.4989
FRANCE,GERMANY,1995-06-14,756503.2438
FRANCE,GERMANY,1995-06-15,829244.6076
FRANCE,GERMANY,1995-06-16,667464.9699
FRANCE,GERMANY,1995-06-17,723391.1917
FRANCE,GERMANY,1995-06-18,775447.9896
FRANCE,GERMANY,1995-06-19,1114962.2036
FRANCE,GERMANY,1995-06-20,827962.7750
FRANCE,GERMANY,1995-06-21,535488.1415
FRANCE,GERMANY,1995-06-22,732988.7434
FRANCE,GERMANY,1995-06-23,941884.8293
FRANCE,GERMANY,1995-06-24,1001695.5158
FRANCE,GERMANY,1995-06-25,964260.1061
FRANCE,GERMANY,1995-06-26,951464.9338
FRANCE,GERMANY,1995-06-27,825085.9578
FRANCE,GERMANY,1995-06-28,807936.2595
FRANCE,GERMANY,1995-06-29,680063.7314
FRANCE,GERMANY,1995-06-30,900195.7972
FRANCE,GERMANY,1995-07-01,967963.4608
FRANCE,GERMANY,1995-07-02,894265.7639
FRANCE,GERMANY,1995-07-03,729019.0645
FRANCE,GERMANY,1995-07-04,868002.1511
FRANCE,GERMANY,1995-07-05,721091.7315
FRANCE,GERMANY,1995-07-06,704516.4292
FRANCE,GERMANY,1995-07-07,608566.8626
FRANCE,GERMANY,1995-07-08,671644.4738
FRANCE,GERMANY,1995-07-09,886655.2877
FRANCE,GERMANY,1995-07-10,682400.9324
FRANCE,GERMANY,1995-07-11,683914.7952
FRANCE,GERMANY,1995-07-12,902164.1198
FRANCE,GERMANY,1995-07-13,762824.2892
FRANCE,GERMANY,1995-07-14,752187.7342
FRANCE,GERMANY,1995-07-15,664408.6975
FRANCE,GERMANY,1995-07-16,702595.8567
FRANCE,GERMANY,1995-07-17,698006.1042
FRANCE,GERMANY,1995-07-18,569028.4484
FRANCE,GERMANY,1995-07-19,872313.7832
FRANCE,GERMANY,1995-07-20,872785.2620
FRANCE,GERMANY,1995-07-21,750474.8670
FRANCE,GERMANY,1995-07-22,765714.0863
FRANCE,GERMANY,1995-07-23,478792.3598
FRANCE,GERMANY,1995-07-24,575697.4581
FRANCE,GERMANY,1995-07-25,899109.4466
FRANCE,GERMANY,1995-07-26,526130.8841
FRANCE,GERMANY,1995-07-27,578847.5953
FRANCE,GERMANY,1995-07-28,991311.4944
FRANCE,GERMANY,1995-07-29,736218.1527
FRANCE,GERMANY,1995-07-30,1063592.7239
FRANCE,GERMANY,1995-07-31,263670.7696
FRANCE,GERMANY,1995-08-01,606299.3933
FRANCE,GERMANY,1995-08-02,526079.3546
FRANCE,GERMANY,1995-08-03,739024.1055
FRANCE,GERMANY,1995-08-04,1072134.1414
FRANCE,GERMANY,1995-08-05,717289.3160
FRANCE,GERMANY,1995-08-06,692244.0150
FRANCE,GERMANY,1995-08-07,790252.9806
FRANCE,GERMANY,1995-08-08,636097.4406
